version "4.11.3"
#include "Actors/Monsters/Souls/BurntSoul.txt"
#include "Actors/Monsters/Souls/Cherub.txt"
#include "Actors/Monsters/Souls/BloodSkull.txt"
#include "Actors/Monsters/Souls/Fleshspawn.txt"
#include "Actors/Monsters/Souls/Blot.txt"
#include "Actors/Monsters/Souls/UmbralHeart.txt"
#include "Actors/Monsters/Souls/Gazer.txt"
#include "Actors/Monsters/Souls/Bacillus.txt"

//Cacos
#include "Actors/Monsters/Cacodemons/Beholder.txt"
#include "Actors/Monsters/Cacodemons/PhaseCaco.txt"
#include "Actors/Monsters/Cacodemons/Watcher.txt"
#include "Actors/Monsters/Cacodemons/Wicked.txt"
#include "Actors/Monsters/Cacodemons/Wretched.txt"
#include "Actors/Monsters/Cacodemons/Infernal.txt"
#include "Actors/Monsters/Cacodemons/VoidFloater.txt"
#include "Actors/Monsters/Cacodemons/Cataclysm.txt"
#include "Actors/Monsters/Cacodemons/Nymphite.txt"

//Elementals
#include "Actors/Monsters/Elementals/Defiler.txt"
#include "Actors/Monsters/Elementals/Enceinte.txt"
#include "Actors/Monsters/Elementals/GrossElemental.txt"
#include "Actors/Monsters/Elementals/Warforge.txt"

//Mancubi
#include "Actors/Monsters/Mancubi/Hectebus.txt"
#include "Actors/Monsters/Mancubi/Corpulent.txt"
#include "Actors/Monsters/Mancubi/Bulltubus.txt"
#include "Actors/Monsters/Mancubi/Abhorrent.txt"
//#include "Actors/Monsters/Mancubi/FireStarter.txt"

//Arachnos
#include "Actors/Monsters/Arachnotrons/Fusionite.txt"
#include "Actors/Monsters/Arachnotrons/Plasmatron.txt"
#include "Actors/Monsters/Arachnotrons/ForlornWalker.txt"
#include "Actors/Monsters/Arachnotrons/MechaAranea.txt"
#include "Actors/Monsters/Arachnotrons/AngelsHand.txt"

//Knights
#include "Actors/Monsters/Hellknights/Squire.txt"
#include "Actors/Monsters/Hellknights/Noble.txt"
#include "Actors/Monsters/HellKnights/Whiplash.txt"
#include "Actors/Monsters/HellKnights/Landrazer.txt"
#include "Actors/Monsters/HellKnights/Vore.txt"
#include "Actors/Monsters/Hellknights/GraveGuard.txt"

//Barons
#include "Actors/Monsters/Barons/HeresyLord.txt"
#include "Actors/Monsters/Barons/Bruiser.txt"
#include "Actors/Monsters/Barons/DeathEmissary.txt"
#include "Actors/Monsters/Barons/Exalted.txt"
#include "Actors/Monsters/Barons/Belphegor.txt"

//Viles
#include "Actors/Monsters/Archviles/Exile.txt"
#include "Actors/Monsters/Archviles/FleshWizard.txt"

//Bosses
#include "Actors/Monsters/CyberDemons/Tyrant.txt"
#include "Actors/Monsters/CyberDemons/Kurgan.txt"
#include "Actors/Monsters/Masterminds/Director.txt"
#include "Actors/Monsters/Masterminds/EntropicAvatar.txt"

//Paranormal
#include "Actors/Monsters/Paranormal/Broken.txt"

//Fodder
#include "Actors/Monsters/Fodder/Pustule.txt"
