version "4.11.3"
#include "Actors/Monsters/Revenants/Fiend.txt"
#include "Actors/Monsters/Revenants/Husk.txt"
#include "Actors/Monsters/Revenants/Draugr.txt"
#include "Actors/Monsters/Revenants/Infested.txt"
#include "Actors/Monsters/Revenants/Depraved.txt"
#include "Actors/Monsters/Revenants/Grievance.txt"
#include "Actors/Monsters/Revenants/Militant.txt"
#include "Actors/Monsters/Revenants/SoulReaver.txt"
#include "Actors/Monsters/Revenants/Abductor.txt"
#include "Actors/Monsters/Revenants/EntrailDreg.txt"

//Spectres
#include "Actors/Monsters/Spectres/PhaseBrute.txt"
#include "Actors/Monsters/Spectres/CyberSpectre.txt"
#include "Actors/Monsters/Spectres/Maggot.txt"
#include "Actors/Monsters/Spectres/WarHound.txt"
#include "Actors/Monsters/Spectres/Nightmare.txt"
#include "Actors/Monsters/Spectres/Prowler.txt"
#include "Actors/Monsters/Spectres/Skulker.txt"

//Souls
#include "Actors/Monsters/Souls/BurntSoul.txt"
#include "Actors/Monsters/Souls/Cherub.txt"
#include "Actors/Monsters/Souls/BloodSkull.txt"
#include "Actors/Monsters/Souls/Fleshspawn.txt"
#include "Actors/Monsters/Souls/Blot.txt"
#include "Actors/Monsters/Souls/UmbralHeart.txt"
#include "Actors/Monsters/Souls/Gazer.txt"
#include "Actors/Monsters/Souls/Bacillus.txt"
#include "Actors/Monsters/Souls/ApostateScanner.txt"
#include "Actors/Monsters/Souls/Furor.txt"
#include "Actors/Monsters/Souls/Glimpse.txt"

//Cacos
#include "Actors/Monsters/Cacodemons/Beholder.txt"
#include "Actors/Monsters/Cacodemons/PhaseCaco.txt"
#include "Actors/Monsters/Cacodemons/Watcher.txt"
#include "Actors/Monsters/Cacodemons/Wicked.txt"
#include "Actors/Monsters/Cacodemons/Wretched.txt"
#include "Actors/Monsters/Cacodemons/Infernal.txt"
#include "Actors/Monsters/Cacodemons/VoidFloater.txt"
#include "Actors/Monsters/Cacodemons/Cataclysm.txt"
#include "Actors/Monsters/Cacodemons/Nymphite.txt"
#include "Actors/Monsters/Cacodemons/Cacolich.txt"
#include "Actors/Monsters/Cacodemons/Lacerator.txt"
#include "Actors/Monsters/Cacodemons/GildedEffigy.txt"

//Elementals
#include "Actors/Monsters/Elementals/Defiler.txt"
#include "Actors/Monsters/Elementals/Enceinte.txt"
#include "Actors/Monsters/Elementals/GrossElemental.txt"
#include "Actors/Monsters/Elementals/Warforge.txt"
#include "Actors/Monsters/Elementals/Viscus.txt"
#include "Actors/Monsters/Elementals/MadnessChamber.txt"

//Mancubi
#include "Actors/Monsters/Mancubi/Hectebus.txt"
#include "Actors/Monsters/Mancubi/Corpulent.txt"
#include "Actors/Monsters/Mancubi/Bulltubus.txt"
#include "Actors/Monsters/Mancubi/Cataphract.txt"
#include "Actors/Monsters/Mancubi/Abhorrent.txt"
#include "Actors/Monsters/Mancubi/Animosity.txt"
//#include "Actors/Monsters/Mancubi/FireStarter.txt"

//Arachnos
#include "Actors/Monsters/Arachnotrons/Fusionite.txt"
#include "Actors/Monsters/Arachnotrons/Plasmatron.txt"
#include "Actors/Monsters/Arachnotrons/ForlornWalker.txt"
#include "Actors/Monsters/Arachnotrons/MechaAranea.txt"
#include "Actors/Monsters/Arachnotrons/AngelsHand.txt"
#include "Actors/Monsters/Arachnotrons/NaniteNexus.txt"

//Knights
#include "Actors/Monsters/Hellknights/Squire.txt"
#include "Actors/Monsters/Hellknights/Noble.txt"
#include "Actors/Monsters/HellKnights/Whiplash.txt"
#include "Actors/Monsters/HellKnights/Landrazer.txt"
#include "Actors/Monsters/HellKnights/Vore.txt"
#include "Actors/Monsters/HellKnights/Wheetigo.txt"
#include "Actors/Monsters/Hellknights/GraveGuard.txt"

//Barons
#include "Actors/Monsters/Barons/HeresyLord.txt"
#include "Actors/Monsters/Barons/Bruiser.txt"
#include "Actors/Monsters/Barons/DeathEmissary.txt"
#include "Actors/Monsters/Barons/Exalted.txt"
#include "Actors/Monsters/Barons/Belphegor.txt"
#include "Actors/Monsters/Barons/Warmonger.txt"
#include "Actors/Monsters/Barons/ProfaneOne.txt"

//Viles
#include "Actors/Monsters/Archviles/Exile.txt"
#include "Actors/Monsters/Archviles/FleshWizard.txt"
#include "Actors/Monsters/Archviles/Despondency.txt"
#include "Actors/Monsters/Archviles/Immolator.txt"
#include "Actors/Monsters/Archviles/Enmity.txt"

//Bosses
#include "Actors/Monsters/CyberDemons/Tyrant.txt"
#include "Actors/Monsters/CyberDemons/Kurgan.txt"
#include "Actors/Monsters/Masterminds/Director.txt"
#include "Actors/Monsters/Masterminds/EntropicAvatar.txt"

//Paranormal
#include "Actors/Monsters/Paranormal/Broken.txt"
#include "Actors/Monsters/Paranormal/Balor.txt"

//Fodder
#include "Actors/Monsters/Fodder/Pustule.txt"
